

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
   143  007F67  2710               	dw	10000
   144  007F69  0000               	dw	0
   145  007F6B  86A0               	dw	34464
   146  007F6D  0001               	dw	1
   147  007F6F  4240               	dw	16960
   148  007F71  000F               	dw	15
   149  007F73  9680               	dw	38528
   150  007F75  0098               	dw	152
   151  007F77  E100               	dw	57600
   152  007F79  05F5               	dw	1525
   153  007F7B  CA00               	dw	51712
   154  007F7D  3B9A               	dw	15258
   155  007F7F                     __end_of_dpowers:
   156                           	opt stack 0
   157  0000                     _ADCON1	set	4033
   158  0000                     _BAUDCON	set	4024
   159  0000                     _CMCON	set	4020
   160  0000                     _OSCCON	set	4051
   161  0000                     _RCSTA	set	4011
   162  0000                     _SPBRG	set	4015
   163  0000                     _SSPADD	set	4040
   164  0000                     _SSPBUF	set	4041
   165  0000                     _SSPCON1	set	4038
   166  0000                     _SSPCON1bits	set	4038
   167  0000                     _SSPCON2	set	4037
   168  0000                     _SSPCON2bits	set	4037
   169  0000                     _SSPSTAT	set	4039
   170  0000                     _SSPSTATbits	set	4039
   171  0000                     _TRISA	set	3986
   172  0000                     _TRISB	set	3987
   173  0000                     _TRISC	set	3988
   174  0000                     _TRISCbits	set	3988
   175  0000                     _TXREG	set	4013
   176  0000                     _TXSTA	set	4012
   177  0000                     _TXSTAbits	set	4012
   178  007F7F                     STR_6:
   179  007F7F  50                 	db	80	;'P'
   180  007F80  72                 	db	114	;'r'
   181  007F81  65                 	db	101	;'e'
   182  007F82  73                 	db	115	;'s'
   183  007F83  73                 	db	115	;'s'
   184  007F84  75                 	db	117	;'u'
   185  007F85  72                 	db	114	;'r'
   186  007F86  65                 	db	101	;'e'
   187  007F87  3A                 	db	58	;':'
   188  007F88  20                 	db	32
   189  007F89  20                 	db	32
   190  007F8A  20                 	db	32
   191  007F8B  20                 	db	32
   192  007F8C  25                 	db	37
   193  007F8D  30                 	db	48	;'0'
   194  007F8E  31                 	db	49	;'1'
   195  007F8F  30                 	db	48	;'0'
   196  007F90  2E                 	db	46
   197  007F91  35                 	db	53	;'5'
   198  007F92  66                 	db	102	;'f'
   199  007F93  20                 	db	32
   200  007F94  50                 	db	80	;'P'
   201  007F95  73                 	db	115	;'s'
   202  007F96  69                 	db	105	;'i'
   203  007F97  0A                 	db	10
   204  007F98  0A                 	db	10
   205  007F99  00                 	db	0
   206  007F9A                     STR_5:
   207  007F9A  54                 	db	84	;'T'
   208  007F9B  65                 	db	101	;'e'
   209  007F9C  6D                 	db	109	;'m'
   210  007F9D  70                 	db	112	;'p'
   211  007F9E  65                 	db	101	;'e'
   212  007F9F  72                 	db	114	;'r'
   213  007FA0  61                 	db	97	;'a'
   214  007FA1  74                 	db	116	;'t'
   215  007FA2  75                 	db	117	;'u'
   216  007FA3  72                 	db	114	;'r'
   217  007FA4  65                 	db	101	;'e'
   218  007FA5  3A                 	db	58	;':'
   219  007FA6  20                 	db	32
   220  007FA7  25                 	db	37
   221  007FA8  30                 	db	48	;'0'
   222  007FA9  31                 	db	49	;'1'
   223  007FAA  30                 	db	48	;'0'
   224  007FAB  2E                 	db	46
   225  007FAC  35                 	db	53	;'5'
   226  007FAD  66                 	db	102	;'f'
   227  007FAE  20                 	db	32
   228  007FAF  B0                 	db	-80
   229  007FB0  43                 	db	67	;'C'
   230  007FB1  0A                 	db	10
   231  007FB2  00                 	db	0
   232  007FB3                     STR_1:
   233  007FB3  4F                 	db	79	;'O'
   234  007FB4  70                 	db	112	;'p'
   235  007FB5  65                 	db	101	;'e'
   236  007FB6  6E                 	db	110	;'n'
   237  007FB7  46                 	db	70	;'F'
   238  007FB8  69                 	db	105	;'i'
   239  007FB9  65                 	db	101	;'e'
   240  007FBA  6C                 	db	108	;'l'
   241  007FBB  64                 	db	100	;'d'
   242  007FBC  20                 	db	32
   243  007FBD  73                 	db	115	;'s'
   244  007FBE  65                 	db	101	;'e'
   245  007FBF  6E                 	db	110	;'n'
   246  007FC0  73                 	db	115	;'s'
   247  007FC1  6F                 	db	111	;'o'
   248  007FC2  72                 	db	114	;'r'
   249  007FC3  20                 	db	32
   250  007FC4  74                 	db	116	;'t'
   251  007FC5  65                 	db	101	;'e'
   252  007FC6  73                 	db	115	;'s'
   253  007FC7  74                 	db	116	;'t'
   254  007FC8  65                 	db	101	;'e'
   255  007FC9  72                 	db	114	;'r'
   256  007FCA  0A                 	db	10
   257  007FCB  00                 	db	0
   258  007FCC                     STR_4:
   259  007FCC  53                 	db	83	;'S'
   260  007FCD  74                 	db	116	;'t'
   261  007FCE  61                 	db	97	;'a'
   262  007FCF  74                 	db	116	;'t'
   263  007FD0  75                 	db	117	;'u'
   264  007FD1  73                 	db	115	;'s'
   265  007FD2  3A                 	db	58	;':'
   266  007FD3  20                 	db	32
   267  007FD4  20                 	db	32
   268  007FD5  20                 	db	32
   269  007FD6  20                 	db	32
   270  007FD7  20                 	db	32
   271  007FD8  20                 	db	32
   272  007FD9  25                 	db	37
   273  007FDA  34                 	db	52	;'4'
   274  007FDB  69                 	db	105	;'i'
   275  007FDC  0A                 	db	10
   276  007FDD  00                 	db	0
   277  007FDE                     STR_3:
   278  007FDE  53                 	db	83	;'S'
   279  007FDF  65                 	db	101	;'e'
   280  007FE0  72                 	db	114	;'r'
   281  007FE1  69                 	db	105	;'i'
   282  007FE2  61                 	db	97	;'a'
   283  007FE3  6C                 	db	108	;'l'
   284  007FE4  3A                 	db	58	;':'
   285  007FE5  20                 	db	32
   286  007FE6  20                 	db	32
   287  007FE7  20                 	db	32
   288  007FE8  20                 	db	32
   289  007FE9  20                 	db	32
   290  007FEA  20                 	db	32
   291  007FEB  25                 	db	37
   292  007FEC  36                 	db	54	;'6'
   293  007FED  69                 	db	105	;'i'
   294  007FEE  0A                 	db	10
   295  007FEF  00                 	db	0
   296  007FF0                     STR_2:
   297  007FF0  50                 	db	80	;'P'
   298  007FF1  55                 	db	85	;'U'
   299  007FF2  43                 	db	67	;'C'
   300  007FF3  2D                 	db	45
   301  007FF4  52                 	db	82	;'R'
   302  007FF5  69                 	db	105	;'i'
   303  007FF6  6F                 	db	111	;'o'
   304  007FF7  20                 	db	32
   305  007FF8  4C                 	db	76	;'L'
   306  007FF9  53                 	db	83	;'S'
   307  007FFA  46                 	db	70	;'F'
   308  007FFB  4F                 	db	79	;'O'
   309  007FFC  0A                 	db	10
   310  007FFD  00                 	db	0
   311                           
   312                           ; #config settings
   313  007FFE  00                 	db	0	; dummy byte at the end
   314  0000                     tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           tblptrl	equ	0xFF6
   317                           tablat	equ	0xFF5
   318                           prodh	equ	0xFF4
   319                           prodl	equ	0xFF3
   320                           indf0	equ	0xFEF
   321                           fsr0h	equ	0xFEA
   322                           fsr0l	equ	0xFE9
   323                           wreg	equ	0xFE8
   324                           indf2	equ	0xFDF
   325                           postinc2	equ	0xFDE
   326                           postdec2	equ	0xFDD
   327                           fsr2h	equ	0xFDA
   328                           fsr2l	equ	0xFD9
   329                           status	equ	0xFD8
   330                           
   331                           	psect	cinit
   332  0064EA                     __pcinit:
   333                           	opt stack 0
   334  0064EA                     start_initialization:
   335                           	opt stack 0
   336  0064EA                     __initialization:
   337                           	opt stack 0
   338  0064EA                     end_of_initialization:
   339                           	opt stack 0
   340  0064EA                     __end_of__initialization:
   341                           	opt stack 0
   342  0064EA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   343  0064EC  6EF8               	movwf	tblptru,c
   344  0064EE  0100               	movlb	0
   345  0064F0  EF2A  F038         	goto	_main	;jump to C main() function
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           prodh	equ	0xFF4
   351                           prodl	equ	0xFF3
   352                           indf0	equ	0xFEF
   353                           fsr0h	equ	0xFEA
   354                           fsr0l	equ	0xFE9
   355                           wreg	equ	0xFE8
   356                           indf2	equ	0xFDF
   357                           postinc2	equ	0xFDE
   358                           postdec2	equ	0xFDD
   359                           fsr2h	equ	0xFDA
   360                           fsr2l	equ	0xFD9
   361                           status	equ	0xFD8
   362                           
   363                           	psect	cstackBANK0
   364  000080                     __pcstackBANK0:
   365                           	opt stack 0
   366  000080                     main@aux:
   367                           	opt stack 0
   368                           
   369                           ; 20 bytes @ 0x0
   370  000080                     	ds	20
   371                           tblptru	equ	0xFF8
   372                           tblptrh	equ	0xFF7
   373                           tblptrl	equ	0xFF6
   374                           tablat	equ	0xFF5
   375                           prodh	equ	0xFF4
   376                           prodl	equ	0xFF3
   377                           indf0	equ	0xFEF
   378                           fsr0h	equ	0xFEA
   379                           fsr0l	equ	0xFE9
   380                           wreg	equ	0xFE8
   381                           indf2	equ	0xFDF
   382                           postinc2	equ	0xFDE
   383                           postdec2	equ	0xFDD
   384                           fsr2h	equ	0xFDA
   385                           fsr2l	equ	0xFD9
   386                           status	equ	0xFD8
   387                           
   388                           	psect	cstackCOMRAM
   389  000001                     __pcstackCOMRAM:
   390                           	opt stack 0
   391  000001                     ??_I2C_Idle:
   392  000001                     ??_isdigit:
   393  000001                     ?___wmul:
   394                           	opt stack 0
   395  000001                     ?___awmod:
   396                           	opt stack 0
   397  000001                     ?__tdiv_to_l_:
   398                           	opt stack 0
   399  000001                     ?__div_to_l_:
   400                           	opt stack 0
   401  000001                     ?___flpack:
   402                           	opt stack 0
   403  000001                     ?___flneg:
   404                           	opt stack 0
   405  000001                     ?___lldiv:
   406                           	opt stack 0
   407  000001                     I2C_Init@clock_output:
   408                           	opt stack 0
   409  000001                     writeserial@data:
   410                           	opt stack 0
   411  000001                     ___lbmod@divisor:
   412                           	opt stack 0
   413  000001                     Delay_ms@count:
   414                           	opt stack 0
   415  000001                     ___wmul@multiplier:
   416                           	opt stack 0
   417  000001                     ___awmod@dividend:
   418                           	opt stack 0
   419  000001                     ___flpack@arg:
   420                           	opt stack 0
   421  000001                     __div_to_l_@f1:
   422                           	opt stack 0
   423  000001                     ___flge@ff1:
   424                           	opt stack 0
   425  000001                     ___flneg@f1:
   426                           	opt stack 0
   427  000001                     __tdiv_to_l_@f1:
   428                           	opt stack 0
   429  000001                     ___lldiv@dividend:
   430                           	opt stack 0
   431                           
   432                           ; 4 bytes @ 0x0
   433  000001                     	ds	1
   434  000002                     I2C_ReadByte@acknowledge:
   435                           	opt stack 0
   436  000002                     I2C_WriteByte@data_out:
   437                           	opt stack 0
   438  000002                     _isdigit$1182:
   439                           	opt stack 0
   440  000002                     ___lbmod@dividend:
   441                           	opt stack 0
   442  000002                     putrsserial@data:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x1
   446  000002                     	ds	1
   447  000003                     ??_Delay_ms:
   448  000003                     I2C_ReadByte@buffer_I2C:
   449                           	opt stack 0
   450  000003                     isdigit@c:
   451                           	opt stack 0
   452  000003                     ___lbmod@counter:
   453                           	opt stack 0
   454  000003                     ___wmul@multiplicand:
   455                           	opt stack 0
   456  000003                     ___awmod@divisor:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x2
   460  000003                     	ds	1
   461  000004                     ??_putrsserial:
   462  000004                     ?_ES15007_Get_Serial:
   463                           	opt stack 0
   464  000004                     ES15007_Get_Status@status:
   465                           	opt stack 0
   466  000004                     ___lbmod@rem:
   467                           	opt stack 0
   468  000004                     Delay_ms@i:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x3
   472  000004                     	ds	1
   473  000005                     ___awmod@counter:
   474                           	opt stack 0
   475  000005                     ___flpack@exp:
   476                           	opt stack 0
   477  000005                     ___lbdiv@divisor:
   478                           	opt stack 0
   479  000005                     ___wmul@product:
   480                           	opt stack 0
   481  000005                     __div_to_l_@f2:
   482                           	opt stack 0
   483  000005                     ___flge@ff2:
   484                           	opt stack 0
   485  000005                     __tdiv_to_l_@f2:
   486                           	opt stack 0
   487  000005                     ___lldiv@divisor:
   488                           	opt stack 0
   489                           
   490                           ; 4 bytes @ 0x4
   491  000005                     	ds	1
   492  000006                     ___awmod@sign:
   493                           	opt stack 0
   494  000006                     ___flpack@sign:
   495                           	opt stack 0
   496  000006                     ___lbdiv@dividend:
   497                           	opt stack 0
   498  000006                     ES15007_Get_Serial@serial:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x5
   502  000006                     	ds	1
   503  000007                     ??___flpack:
   504  000007                     ?___awdiv:
   505                           	opt stack 0
   506  000007                     ___lbdiv@counter:
   507                           	opt stack 0
   508  000007                     ___awdiv@dividend:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x6
   512  000007                     	ds	1
   513  000008                     ___lbdiv@quotient:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x7
   517  000008                     	ds	1
   518  000009                     ??__tdiv_to_l_:
   519  000009                     ___awdiv@divisor:
   520                           	opt stack 0
   521  000009                     __div_to_l_@quot:
   522                           	opt stack 0
   523  000009                     ___lldiv@quotient:
   524                           	opt stack 0
   525                           
   526                           ; 4 bytes @ 0x8
   527  000009                     	ds	2
   528  00000B                     ?___altofl:
   529                           	opt stack 0
   530  00000B                     ?___lltofl:
   531                           	opt stack 0
   532  00000B                     ?___lwtofl:
   533                           	opt stack 0
   534  00000B                     ___awdiv@counter:
   535                           	opt stack 0
   536  00000B                     ___lwtofl@c:
   537                           	opt stack 0
   538  00000B                     ___altofl@c:
   539                           	opt stack 0
   540  00000B                     ___lltofl@c:
   541                           	opt stack 0
   542                           
   543                           ; 4 bytes @ 0xA
   544  00000B                     	ds	1
   545  00000C                     ___awdiv@sign:
   546                           	opt stack 0
   547  00000C                     __tdiv_to_l_@quot:
   548                           	opt stack 0
   549                           
   550                           ; 4 bytes @ 0xB
   551  00000C                     	ds	1
   552  00000D                     __div_to_l_@cntr:
   553                           	opt stack 0
   554  00000D                     ___lldiv@counter:
   555                           	opt stack 0
   556  00000D                     ___awdiv@quotient:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0xC
   560  00000D                     	ds	1
   561  00000E                     ?___llmod:
   562                           	opt stack 0
   563  00000E                     __div_to_l_@exp1:
   564                           	opt stack 0
   565  00000E                     ___llmod@dividend:
   566                           	opt stack 0
   567                           
   568                           ; 4 bytes @ 0xD
   569  00000E                     	ds	1
   570  00000F                     ?___flmul:
   571                           	opt stack 0
   572  00000F                     ___altofl@sign:
   573                           	opt stack 0
   574  00000F                     ___flmul@f1:
   575                           	opt stack 0
   576                           
   577                           ; 4 bytes @ 0xE
   578  00000F                     	ds	1
   579  000010                     __tdiv_to_l_@cntr:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0xF
   583  000010                     	ds	1
   584  000011                     __tdiv_to_l_@exp1:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x10
   588  000011                     	ds	1
   589  000012                     ___llmod@divisor:
   590                           	opt stack 0
   591                           
   592                           ; 4 bytes @ 0x11
   593  000012                     	ds	1
   594  000013                     ___flmul@f2:
   595                           	opt stack 0
   596                           
   597                           ; 4 bytes @ 0x12
   598  000013                     	ds	3
   599  000016                     ___llmod@counter:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x15
   603  000016                     	ds	1
   604  000017                     ___flmul@exp:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x16
   608  000017                     	ds	1
   609  000018                     ___flmul@f3_as_product:
   610                           	opt stack 0
   611                           
   612                           ; 4 bytes @ 0x17
   613  000018                     	ds	4
   614  00001C                     ___flmul@cntr:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x1B
   618  00001C                     	ds	1
   619  00001D                     ___flmul@sign:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x1C
   623  00001D                     	ds	1
   624  00001E                     ?_fround:
   625                           	opt stack 0
   626  00001E                     ?_scale:
   627                           	opt stack 0
   628                           
   629                           ; 4 bytes @ 0x1D
   630  00001E                     	ds	4
   631  000022                     ??_fround:
   632  000022                     _scale$1442:
   633                           	opt stack 0
   634                           
   635                           ; 4 bytes @ 0x21
   636  000022                     	ds	4
   637  000026                     scale@scl:
   638                           	opt stack 0
   639  000026                     _fround$1441:
   640                           	opt stack 0
   641                           
   642                           ; 4 bytes @ 0x25
   643  000026                     	ds	1
   644  000027                     ?___fltol:
   645                           	opt stack 0
   646  000027                     ___fltol@f1:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0x26
   650  000027                     	ds	3
   651  00002A                     _fround$1440:
   652                           	opt stack 0
   653                           
   654                           ; 4 bytes @ 0x29
   655  00002A                     	ds	1
   656  00002B                     ??___fltol:
   657                           
   658                           ; 0 bytes @ 0x2A
   659  00002B                     	ds	3
   660  00002E                     fround@prec:
   661                           	opt stack 0
   662                           
   663                           ; 1 bytes @ 0x2D
   664  00002E                     	ds	1
   665  00002F                     ?___fladd:
   666                           	opt stack 0
   667  00002F                     ___fltol@sign1:
   668                           	opt stack 0
   669  00002F                     ___fladd@f1:
   670                           	opt stack 0
   671                           
   672                           ; 4 bytes @ 0x2E
   673  00002F                     	ds	1
   674  000030                     ___fltol@exp1:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x2F
   678  000030                     	ds	3
   679  000033                     ___fladd@f2:
   680                           	opt stack 0
   681                           
   682                           ; 4 bytes @ 0x32
   683  000033                     	ds	4
   684  000037                     ??___fladd:
   685                           
   686                           ; 0 bytes @ 0x36
   687  000037                     	ds	1
   688  000038                     ___fladd@sign:
   689                           	opt stack 0
   690                           
   691                           ; 1 bytes @ 0x37
   692  000038                     	ds	1
   693  000039                     ___fladd@exp2:
   694                           	opt stack 0
   695                           
   696                           ; 1 bytes @ 0x38
   697  000039                     	ds	1
   698  00003A                     ___fladd@exp1:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0x39
   702  00003A                     	ds	1
   703  00003B                     ?___fldiv:
   704                           	opt stack 0
   705  00003B                     ?___flsub:
   706                           	opt stack 0
   707  00003B                     ___fldiv@f1:
   708                           	opt stack 0
   709  00003B                     ___flsub@f1:
   710                           	opt stack 0
   711                           
   712                           ; 4 bytes @ 0x3A
   713  00003B                     	ds	4
   714  00003F                     ___fldiv@f2:
   715                           	opt stack 0
   716  00003F                     ___flsub@f2:
   717                           	opt stack 0
   718                           
   719                           ; 4 bytes @ 0x3E
   720  00003F                     	ds	4
   721  000043                     ___fldiv@f3:
   722                           	opt stack 0
   723                           
   724                           ; 4 bytes @ 0x42
   725  000043                     	ds	4
   726  000047                     ___fldiv@cntr:
   727                           	opt stack 0
   728                           
   729                           ; 1 bytes @ 0x46
   730  000047                     	ds	1
   731  000048                     ___fldiv@exp:
   732                           	opt stack 0
   733                           
   734                           ; 1 bytes @ 0x47
   735  000048                     	ds	1
   736  000049                     ___fldiv@sign:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x48
   740  000049                     	ds	1
   741  00004A                     ?_ES15007_ReadTemp:
   742                           	opt stack 0
   743  00004A                     ?_ES15007_ReadPress:
   744                           	opt stack 0
   745                           
   746                           ; 4 bytes @ 0x49
   747  00004A                     	ds	4
   748  00004E                     ??_ES15007_ReadPress:
   749  00004E                     ES15007_ReadTemp@temp:
   750                           	opt stack 0
   751                           
   752                           ; 4 bytes @ 0x4D
   753  00004E                     	ds	4
   754  000052                     ES15007_ReadTemp@qzd_temp_lo:
   755                           	opt stack 0
   756  000052                     ES15007_ReadPress@press:
   757                           	opt stack 0
   758                           
   759                           ; 4 bytes @ 0x51
   760  000052                     	ds	2
   761  000054                     ES15007_ReadTemp@qzd_temp_hi:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x53
   765  000054                     	ds	2
   766  000056                     ES15007_ReadPress@qzd_press_lo:
   767                           	opt stack 0
   768                           
   769                           ; 2 bytes @ 0x55
   770  000056                     	ds	2
   771  000058                     ES15007_ReadPress@qzd_press_hi:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x57
   775  000058                     	ds	2
   776  00005A                     ?_sprintf:
   777                           	opt stack 0
   778  00005A                     sprintf@f:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x59
   782  00005A                     	ds	6
   783  000060                     ??_sprintf:
   784                           
   785                           ; 0 bytes @ 0x5F
   786  000060                     	ds	4
   787  000064                     _sprintf$1443:
   788                           	opt stack 0
   789                           
   790                           ; 4 bytes @ 0x63
   791  000064                     	ds	4
   792  000068                     sprintf@ap:
   793                           	opt stack 0
   794                           
   795                           ; 1 bytes @ 0x67
   796  000068                     	ds	1
   797  000069                     sprintf@tmpval:
   798                           	opt stack 0
   799                           
   800                           ; 4 bytes @ 0x68
   801  000069                     	ds	4
   802  00006D                     sprintf@val:
   803                           	opt stack 0
   804                           
   805                           ; 4 bytes @ 0x6C
   806  00006D                     	ds	4
   807  000071                     sprintf@exp:
   808                           	opt stack 0
   809                           
   810                           ; 2 bytes @ 0x70
   811  000071                     	ds	2
   812  000073                     sprintf@flag:
   813                           	opt stack 0
   814                           
   815                           ; 2 bytes @ 0x72
   816  000073                     	ds	2
   817  000075                     sprintf@width:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x74
   821  000075                     	ds	2
   822  000077                     sprintf@fval:
   823                           	opt stack 0
   824                           
   825                           ; 4 bytes @ 0x76
   826  000077                     	ds	4
   827  00007B                     sprintf@prec:
